Version 4.1
SHEET 1 4308 3988
WIRE -1392 -464 -1536 -464
WIRE -816 -464 -1392 -464
WIRE -128 -464 -272 -464
WIRE 448 -464 -128 -464
WIRE 1040 -464 896 -464
WIRE 1616 -464 1040 -464
WIRE 2304 -464 2160 -464
WIRE 2880 -464 2304 -464
WIRE 3568 -464 3424 -464
WIRE 4144 -464 3568 -464
WIRE -1536 -352 -1536 -464
WIRE -1392 -352 -1392 -464
WIRE -272 -352 -272 -464
WIRE -128 -352 -128 -464
WIRE 896 -352 896 -464
WIRE 1040 -352 1040 -464
WIRE 2160 -352 2160 -464
WIRE 2304 -352 2304 -464
WIRE 3424 -352 3424 -464
WIRE 3568 -352 3568 -464
WIRE -1392 -208 -1392 -272
WIRE -1216 -208 -1392 -208
WIRE -992 -208 -1152 -208
WIRE -128 -208 -128 -272
WIRE 48 -208 -128 -208
WIRE 272 -208 112 -208
WIRE 1040 -208 1040 -272
WIRE 1216 -208 1040 -208
WIRE 1440 -208 1280 -208
WIRE 2304 -208 2304 -272
WIRE 2480 -208 2304 -208
WIRE 2704 -208 2544 -208
WIRE 3568 -208 3568 -272
WIRE 3744 -208 3568 -208
WIRE 3968 -208 3808 -208
WIRE -1696 -160 -1872 -160
WIRE -1536 -160 -1536 -272
WIRE -1536 -160 -1632 -160
WIRE -1456 -160 -1536 -160
WIRE -432 -160 -608 -160
WIRE -272 -160 -272 -272
WIRE -272 -160 -368 -160
WIRE -192 -160 -272 -160
WIRE 736 -160 560 -160
WIRE 896 -160 896 -272
WIRE 896 -160 800 -160
WIRE 976 -160 896 -160
WIRE 2000 -160 1824 -160
WIRE 2160 -160 2160 -272
WIRE 2160 -160 2064 -160
WIRE 2240 -160 2160 -160
WIRE 3264 -160 3088 -160
WIRE 3424 -160 3424 -272
WIRE 3424 -160 3328 -160
WIRE 3504 -160 3424 -160
WIRE -816 -144 -816 -464
WIRE 448 -144 448 -464
WIRE 1616 -144 1616 -464
WIRE 2880 -144 2880 -464
WIRE 4144 -144 4144 -464
WIRE -1392 0 -1392 -112
WIRE -992 0 -992 -208
WIRE -128 0 -128 -112
WIRE 272 0 272 -208
WIRE 1040 0 1040 -112
WIRE 1440 0 1440 -208
WIRE 2304 0 2304 -112
WIRE 2704 0 2704 -208
WIRE 3568 0 3568 -112
WIRE 3968 0 3968 -208
WIRE -1872 16 -1872 -160
WIRE -608 16 -608 -160
WIRE 560 16 560 -160
WIRE 1824 16 1824 -160
WIRE 3088 16 3088 -160
WIRE -1872 176 -1872 96
WIRE -1392 176 -1392 80
WIRE -1392 176 -1872 176
WIRE -992 176 -992 80
WIRE -992 176 -1392 176
WIRE -816 176 -816 -64
WIRE -816 176 -992 176
WIRE -608 176 -608 96
WIRE -128 176 -128 80
WIRE -128 176 -608 176
WIRE 272 176 272 80
WIRE 272 176 -128 176
WIRE 448 176 448 -64
WIRE 448 176 272 176
WIRE 560 176 560 96
WIRE 1040 176 1040 80
WIRE 1040 176 560 176
WIRE 1440 176 1440 80
WIRE 1440 176 1040 176
WIRE 1616 176 1616 -64
WIRE 1616 176 1440 176
WIRE 1824 176 1824 96
WIRE 2304 176 2304 80
WIRE 2304 176 1824 176
WIRE 2704 176 2704 80
WIRE 2704 176 2304 176
WIRE 2880 176 2880 -64
WIRE 2880 176 2704 176
WIRE 3088 176 3088 96
WIRE 3568 176 3568 80
WIRE 3568 176 3088 176
WIRE 3968 176 3968 80
WIRE 3968 176 3568 176
WIRE 4144 176 4144 -64
WIRE 4144 176 3968 176
WIRE -1392 224 -1392 176
WIRE -128 224 -128 176
WIRE 1040 224 1040 176
WIRE 2304 224 2304 176
WIRE 3568 224 3568 176
WIRE -1376 464 -1520 464
WIRE -800 464 -1376 464
WIRE -112 464 -256 464
WIRE 464 464 -112 464
WIRE 1056 464 912 464
WIRE 1632 464 1056 464
WIRE 2320 464 2176 464
WIRE 2896 464 2320 464
WIRE 3584 464 3440 464
WIRE 4160 464 3584 464
